ID;Quelle;Erfassungsdatum;Video;Bild;Name;USK;Preis;In-App-Kaeufe;Sprache;Internet;Beschreibung;Schlagworte;Fach;Klasse;Didaktischer_Hinweis_1;Didaktischer_Hinweis_2;Didaktischer_Hinweis_3;Kompetenzen;Bildungsportal;Kategorie;Nutzungshinweise;Komfort;Triggerwarnung;Tiggerhinweise;KMZ1;KMZ2;KMZ3;Meta_Store;Entwickler;Speicherbedarf;Spielermodus;Plattform;
3789736921099230;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/38982446_454856662157430_5613641375357473627_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=b20b63&_nc_ohc=6T_IcpVNNrIQ7kNvgHL3ad8&_nc_oc=Adh6IlWeQknFco1PE0dO99K3Kb_l4pymNPYnaTG59WRB772knspv1S2xAT-6kdRHIHLPGCnqlXI3imJTRR5DEf44&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=As1AaxRhSZ0nRDOdP4oHvDB&oh=00_AYCQecNRiK304Ol8kA79n6bC_V63IxCfUUQYIpDXfkR3Gg&oe=67B68B2A;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/86615256_1959311047535165_8251458617518063616_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=110&ccb=1-7&_nc_sid=b20a0a&_nc_ohc=Jz_SabF2bYMQ7kNvgHSIzhH&_nc_oc=Adh6paJeQ-j5YGmxg33YviBHsLCn4h1YVJJi7CmXIDxuLpM8pNjWdNHyff4pT6yajR3m8BdLzetimKQLUkfytRji&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYCVyL-Y_gkdqVoQXU9pB_9fyF102N9EjCmwmg_j5VGSeA&oe=67B68599;SPHERES;0;9,99;Nein;Chinesisch (China), Englisch, Französisch (Frankreich), Japanisch, Koreanisch;Offline;Dieses immersive Erlebnis verbindet Kunst und Wissenschaft, indem es das Universum als eine verborgene Symphonie aus Klang und Licht präsentiert. Durch interaktive Elemente und fesselnde Erzählungen erkundest du, wie unser Sonnensystem zu einem musikalischen Instrument wird und überraschende Geheimnisse des Kosmos offenbart.;Kosmos, Musik, Wissenschaft, Interaktivität, Handtracking, Licht, Klang, Universum, Galaxie;Physik;GS;;;;;;Filmbildung;Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/3789736921099233/;https://www.citylightsvr.com/;1,82 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
3793077684043440;Meta;15/02/2025;https://video-fra3-1.xx.fbcdn.net/o1/v/t2/f2/m69/AQP0db7vSr9F0JLpM8TKzFIDgX9TY0REUl5BFheSTw5zOxEraiYsm8fk03zjwJDXHb8o5aEFdRaQLX_qV8HZgSGM.mp4?strext=1&_nc_cat=103&_nc_sid=8bf8fe&_nc_ht=video-fra3-1.xx.fbcdn.net&_nc_ohc=RgLEq6GpuowQ7kNvgHb5DRA&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTk3NDM3ODAwNjM5MjI3NSwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=9-4&_nc_zt=28&oh=00_AYA1-X19F2zAsA5YLCzriF7swUoZZwz5rnJ_JkOSZOwMgg&oe=67B685D3;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/38974678_659253667957742_4238629810546409472_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=108&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=oAUTWzPxVwoQ7kNvgFCAsiS&_nc_oc=Adh_nyewzZir5zJJvmllfcINKC6IqBuFaO9Bhym9zoZa-YYQNoHbAgFCIns3vmJGfc4IM7aTFP5Ep6no94vajOOj&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYAeifvYJQ8ExF887w4t03oCef3Z4fz46j13Dx3vTAswtg&oe=67B69A08;Elixir;6;0;Nein;Deutsch, Englisch, Französisch (Kanada), Italienisch, Japanisch, Spanisch (Mexiko);Offline;Dieses humorvolle VR-Erlebnis fordert dich als angehenden Magierlehrling heraus, alltägliche Aufgaben im chaotischen Labor eines mystischen Teams zu übernehmen – von der Pflege geheimnisvoller Kreaturen bis hin zur Instandhaltung empfindlicher Apparaturen. Mit skurrilen Anforderungen und ironischem Unterton bietet die Erfahrung einen amüsanten Blick auf magische Arbeitswelten, ohne jegliche finanzielle Entlohnung.;Magie, Labor, Kreativität, Humor, ungewöhnliche Bewerbung, Fantasie, mysteriös;Kunst;GS;;;;;;Interaktive Geschichten;Freiraum-Modus, Stehend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/3793077684043441/;https://www.magnopus.com/projects/elixir;1,52 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
4190889024357620;Meta;15/02/2025;;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/57566688_414778723289783_7716422217851910343_n.jpg?stp=dst-jpg_q92_s2048x2048_tt6&_nc_cat=108&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=hbmTgcpMWR8Q7kNvgFUDBPO&_nc_oc=Adh-uOKzdanamlHI2B7j5bqJDKXWIq9LV9nSVtU7sQWLRHYohiTghhA5XmSq53oqlq-cZe0yAGEqIgpE27EUdtzC&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYA5UjysxuyyYHKqBv8jHY5Zbd2a6a_S0vjCAsgMDppRtg&oe=67B68642;Honigbiene VR;0;0;Nein;Deutsch, Deutsch (Schweiz);Download;Tauche in dieses VR-Erlebnis ein, bei dem du eine weitläufige Blumenwiese erkundest und interaktive Elemente entdeckst, die zu neuen Schauplätzen führen. Über ein intuitives Menü erhältst du zusätzliche Informationen, die deine Entdeckungstour bereichern.;Blumenwiese, Erkundung, Natur, Info-Modus, Interaktion, Szenario;Biologie;Sek1;;;;;;Virtuelle Lernorte;Stehend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/4190889024357615/;http://honigbiene-vr.de/;152,71 MB;Einzelspieler; Quest,  Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
4607372665981490;Meta;15/02/2025;;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/38974677_1032145384269636_1801292690914487772_n.jpg?stp=dst-jpg_q92_s2048x2048_tt6&_nc_cat=102&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=VDtwMIjgHVsQ7kNvgGm2pcO&_nc_oc=AdgWA1GHylt67jXi70jLF72BRSxgcfCCGO059Zcto7ctAkEhMUdfzL5L266RlGtr8Frmk35Vr9r6tZVcW-DYJMyZ&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYACajtOUkOucDZycAVPrcwB1K5vP7EW9fEMJAG7U-Re2Q&oe=67B69DC0;Körperzelle VR;0;0;Nein;Deutsch, Deutsch (Schweiz);Offline;Erkunde in dieser VR-Anwendung das faszinierende Innere einer lebenden Zelle, in der du verschiedene Zellorganellen wie Zellkern, Mitochondrien und Golgi-Apparat im Detail entdeckst. Das interaktive Erlebnis vermittelt auf anschauliche Weise wissenschaftliche Zusammenhänge der Zellbiologie.;Zelle, Biologie, Zellkern, Mitochondrien, Virtuelle Reise, Anatomie;Biologie;Sek1, Sek2;;;;;;Virtuelle Lernorte;Sitzend, Stehend, Freiraum-Modus;Nicht bewertet;Keine;;;;;https://www.meta.com/de-de/experiences/4607372665981487/;https://www.planet-schule.de/x/zelle;333,1 MB;Einzelspieler; Quest,  Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
4790561384367000;Meta;15/02/2025;https://scontent-fra5-1.oculuscdn.com/v/t64.7195-25/75269588_3313228925616567_3165640561470819166_n.mp4?_nc_cat=100&ccb=1-7&_nc_sid=b20b63&_nc_ohc=JsJbZyD3hqUQ7kNvgH5mizn&_nc_oc=Adhpt_-RQL6h9HEJpH4FGUeQLHOaktCuYtYz5Lasu3xF-EoFQeALDCdZjrjojH7TP6H6qQ6Y7sxZk31YWzr7FIjZ&_nc_zt=28&_nc_ht=scontent-fra5-1.oculuscdn.com&_nc_gid=A1oOD_YCEBynNL0FbuzqA28&oh=00_AYBq4HTRVB-q7asjJvwsKxEo80oy5Vk7ItiAJBSI1hpZEQ&oe=67B69024;https://scontent-fra5-2.oculuscdn.com/v/t64.5771-25/57569472_810225463407100_8685648584010984221_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=109&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=qttJviqZTGAQ7kNvgFB4-2v&_nc_oc=Adh6NGXl1YmT2dOBoX2zteugCU6IZvNB1Pjrbj8eDW_kyGfdFvKaI3m-fzfSITDsw8HqwzQMm2clyXeAIGx3dE1S&_nc_zt=3&_nc_ht=scontent-fra5-2.oculuscdn.com&oh=00_AYC4kmkT6cxDxkX8m9vw4kPiQ69vsiG1dvk-vcS1i20csA&oe=67B69AC2;MLK: Now is the Time;0;0;Nein;Englisch;Offline;Diese immersive Erfahrung beleuchtet zentrale Themen sozialer Gerechtigkeit, die noch immer in unserer Gesellschaft präsent sind. Durch interaktive Erzählungen wirst du in eine moderne Interpretation eines historischen Marsches entführt, die zum Aktivismus inspiriert.;Martin Luther King, Bürgerrechte, Aktivismus, soziale Gerechtigkeit, Geschichte, Immersion;Geschichte;Sek1;;;;;;Interaktive Geschichten;Sitzend, Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/4790561384366997/;http://time.com/nowisthetime/;1,03 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
5209805329129460;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/75294244_2135269509986570_6688900917528994691_n.mp4?_nc_cat=108&ccb=1-7&_nc_sid=b20a63&_nc_ohc=vSevA5hzF5gQ7kNvgHmqPyh&_nc_oc=AdhD8kthUOEL3F9OlSTmo1ZU242zFoyPjqjxmF4uHohbzgqngyFCXOFLdgT3TQ-2NpvgCYiPafNSguS17Kg7JykU&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=A2XSE6d_JDRC9wnSlBH7QR2&oh=00_AYBlKmbgfZY3kQA05RxloVuJcW17wO76IVyOZFF5IjZqaQ&oe=67B68ECF;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/75241701_1350644052134544_8910050582512001139_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=110&ccb=1-7&_nc_sid=b20a63&_nc_ohc=7dNVrW7iEmQQ7kNvgGBq1mQ&_nc_oc=Adhrml6KbwmQ6E7TSW2NRf_kYk3l5ld732JYOH4TYqnr2s7l0Cbh74YRxmi825hhPq5IUbr_SexhjU5nEM-8N4Ai&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYAgT_eYhcZeYz63RlafBPSkICiLXNwktnCRepr5GgLbiQ&oe=67B6AC25;Missing Pictures: Lee Myung-Se;0;0;Nein;Deutsch, Chinesisch (Taiwan), Englisch, Französisch (Frankreich), Koreanisch;Offline;Ein VR-Dokumentarprojekt, in dem Lee Myung-Se die veränderte Rolle des Vaters in der koreanischen Kultur thematisiert und eine persönliche Familiengeschichte erzählt. Durch volumetrische Aufnahmen und Echtzeit-Animationen erhältst du einen eindringlichen Blick in unerzählte Filmprojekte.;Familie, Umzug, Vorstadt, Seoul, Vaterrolle, Dokureihe, Erinnerungen;Filmbildung;GS;;;;;;Filmbildung;Sitzend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/5209805329129463/;https://www.arte.tv/digitalproductions/en/missing-pictures/;2,47 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
5226483124071040;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/38974732_584532123435270_6820950712999318570_n.mp4?_nc_cat=108&ccb=1-7&_nc_sid=b20b63&_nc_ohc=wzgqMZx3JFsQ7kNvgEpfPhl&_nc_oc=Adi8wOa5eER7KFBOAh-doDbHJtwRGtZn0duqhNlM_bwPVDv-sW100LDLTJAPc5RtV1ecGnDcmYMZRx_7R-ZAVFGL&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=AtNIqrgecdkInv5z-bD_SrV&oh=00_AYC3RV39_lidnRNv-oH4aip96c73g2maAgnQ8D-tCKNVFg&oe=67B6A7B6;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/38982469_1546373599213085_6387017872434507755_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=101&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=suotKGWQghcQ7kNvgEEyWT_&_nc_oc=AdiQAzKyJ8A0FHlykDwvEuSg77DROeTegEJ0B4VeJvjR9o_1YP3nNx0p-UApror6OIfRWwKqTvbPTRgk2AF4SZFw&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYDa2anhPLRega9UIxrntCEgVY6xHZrHJDXBnA0W-_ZShA&oe=67B6A298;GodBlessed;0;0;Nein;Englisch;Download;Diese religiöse VR-Anwendung ermöglicht es dir, einen individuellen Bibel-Leseplan zu erstellen und spirituelle Erlebnisse in einer mittelalterlichen Kirchenumgebung zu genießen. Mit interaktiven Ritualen und meditativen Momenten bietet sie Trost, Stärke und Frieden.;Bibel, Plan, Christentum, Protestanten, Meditation, Service, Andacht, Religion;Religion;Sek1;;;;;;Lernanwendung;Sitzend, Stehend, Freiraum-Modus;Nicht bewertet;Keine;;;;;https://www.meta.com/de-de/experiences/5226483124071038/;http://gospelvr.com/home/;394,91 MB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
5334662579895130;Meta;15/02/2025;https://scontent-fra5-2.oculuscdn.com/v/t64.7195-25/10000000_1349109052229237_6714727558586986639_n.mp4?_nc_cat=107&ccb=1-7&_nc_sid=b20b63&_nc_ohc=j1PDqTGMtRQQ7kNvgFOPDGx&_nc_oc=AdiSgAcafugX-uwr7OhWOyL4HjSCJe3z-4eY366FkFQy8Asqn1pBo1gljEv4RnN9M4QAHlqzQ0fur5eFnH5sukaV&_nc_zt=28&_nc_ht=scontent-fra5-2.oculuscdn.com&_nc_gid=AZ6KJfkn42CDp1GiziMFpaN&oh=00_AYBIGWZn9fTfFXGBmQ4toAsV21ywIA4cu_OR7WJ_4yfc9g&oe=67B696F7;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/39003241_1042552323271468_953517665640106190_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=105&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=rgg3-X_yGPMQ7kNvgFOPDGx&_nc_oc=AdgFVuktn7_SIav28N7Tn0PEv8gABbsPmI_c7mwW3U5hPbhmKvxjDjObblHmmgfvcOxJB2IeMi5Jlmwls3BpMR4w&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYCVJWe_LdhgMxlPwb6SruX5Ypkh6GjGRXzbpEdpvBrrpw&oe=67B6B7E0;On The Morning You Wake (To the End of The World);6;0;Nein;Deutsch, Englisch, Französisch (Frankreich), Japanisch, Koreanisch, Norwegisch (Bokmål), Spanisch (Spanien);Offline;Diese VR-Erfahrung versetzt dich in den Moment eines nuklearen Fehlalarms in Hawai'i und zeigt die kollektive Angst einer Bevölkerung. Sie regt zum Nachdenken über Schutzmaßnahmen und die realen Folgen einer nuklearen Katastrophe an.;Atomkrieg, Bedrohung, Nuklear, Katastrophe, Angst, Interaktiv;Geschichte;Sek1;;;;;;Interaktive Geschichten;Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/5334662579895130/;https://www.onthemorningyouwake.com/;7,74 GB;Einzelspieler; Quest,  Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
5566073043488550;Meta;15/02/2025;https://scontent-fra3-1.oculuscdn.com/v/t64.7195-25/10000000_846110543557715_1754706518463884782_n.mp4?_nc_cat=105&ccb=1-7&_nc_sid=b20b63&_nc_ohc=zhNUINGPmD4Q7kNvgEVSrf8&_nc_oc=AdjX_q5Y67aPId1xSpe2dGgoOhkE4RiFbaoRBR9IJk5RKoDbcp7i172-kQc4D9brl3PQC_3zewL80pnddx_svlDA&_nc_zt=28&_nc_ht=scontent-fra3-1.oculuscdn.com&_nc_gid=Awg_npA0Tf-Gy6SeqTLH8yv&oh=00_AYA-pLhjYU467gXcFKZnFGF_MKaHU0TCABCZtKdMFCJBzA&oe=67B6A102;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/75230040_1924926197881601_9017130872735089278_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=108&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=61asDElFG_4Q7kNvgF6TIjA&_nc_oc=AdiHYIiNou-XsRgBmUUquNae9UPIOh66uHkXR3iIumx60-l6zS326DlG-gIl92M00dDeaWwxiJ3ABQ5glhYEjnL4&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYBY9sWjfJCbQ8pAxHF-SqPDkbTc6EYasDRzwARgMe83eA&oe=67B6B504;Nano;0;14,99;Nein;Englisch;Offline;Begib dich auf ein spannendes Abenteuer in einer mikroskopischen Welt, in der du als Trainee in einem geheimen Bioresearch-Programm einen Nanodrone steuerst, um Infektionen auf zellulärer Ebene zu bekämpfen. Das Spiel verbindet wissenschaftliche Fakten mit fesselndem Gameplay und fordert dich heraus, die lebendigen Systeme einer Zelle zu meistern.;Zellabenteuer, Virus, Biologie, Nanotechnologie, Immunsystem, Forschung, Wissenschaft;Biologie;Sek1, Sek2;;;;;;Lernanwendung;Sitzend, Stehend;Moderat;Keine;;;;;https://www.meta.com/de-de/experiences/5566073043488552/;https://www.lighthaus.us/nano;1,23 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
5607867979269490;Meta;15/02/2025;https://scontent-fra5-2.oculuscdn.com/v/t64.7195-25/39031486_843820056635443_4577982937882918594_n.mp4?_nc_cat=106&ccb=1-7&_nc_sid=b20a63&_nc_ohc=CMpftFqnsqIQ7kNvgHJZHa2&_nc_oc=AdgsTpR4FmY1zeo-i9tPxTFxsbDi0tkqcpqsPttLD6-sEryMvzxH3FKzEQTgsoSrK7P_wj3krwMpS6fAvQXtSBpU&_nc_zt=28&_nc_ht=scontent-fra5-2.oculuscdn.com&_nc_gid=AuUW9O_3EkZrhglqVTEZstx&oh=00_AYDKsYuLP87OR82dOIXj5ZpgJXMSYJDG7LdqaZILK69rUA&oe=67B6BBBA;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/75210389_5315980155191224_989157439532235532_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=102&ccb=1-7&_nc_sid=b20a63&_nc_ohc=QXSXGZ9afZ8Q7kNvgFZi3Zd&_nc_oc=Adi8ULm3Hl2f-b2Yl4n4pTCPv9M1xBVoIFzD49vlz17RRGaZMhNHj4z9tLmyp8uKuMVfOe6u15NmZMB0apxGBpu9&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYCsmzsIEc9ylvOOhx0Q1nx8aQ3KstcMLloYGMVBuO6b0A&oe=67B69BF6;Missing Pictures: Tsai Ming-Liang;0;0;Nein;Deutsch, Chinesisch (Taiwan), Englisch, Französisch (Frankreich), Koreanisch;Offline;Ein VR-Erlebnis, in dem Tsai Ming-Liang seine lebendigen Kindheitserinnerungen und nostalgischen Filme in einer interaktiven Dokumentation verarbeitet. Volumetrische Aufnahmen und Echtzeit-Animationen ermöglichen eine persönliche Reise in das malaysische Kino der Vergangenheit.;Kindheit, Erinnerungen, Malaysia, Kino, Volumetrische Aufnahmen, VR-Dokureihe;Filmbildung;GS;;;;;;Filmbildung;Sitzend;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/5607867979269490/;https://www.arte.tv/digitalproductions/en/missing-pictures/;2,03 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
5874548315898120;Meta;15/02/2025;https://scontent-fra5-1.oculuscdn.com/v/t64.7195-25/75334061_485019573524160_6339571214634156746_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=b20a63&_nc_ohc=Ew6M2hl1gx0Q7kNvgFlzIxD&_nc_oc=Adi-0APris5t0z8ZBVLp2jBWy0Y74BVArfmMS01xo3L6QVs97msr8oAENdHvgpQTLrP-KSbagrx0qo0CfH0TV3K_&_nc_zt=28&_nc_ht=scontent-fra5-1.oculuscdn.com&_nc_gid=AF-UQfzPou4fKVfmN29BnPQ&oh=00_AYAA2XGTE1y_uZtmnqbT_DUQjfqYoknBlZDRTH9C_Fn16g&oe=67B69A6D;https://scontent-fra3-1.oculuscdn.com/v/t64.5771-25/75505859_3346073318940670_3827889278970004743_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=103&ccb=1-7&_nc_sid=b20a63&_nc_ohc=of-4auzuy9AQ7kNvgH4kpEG&_nc_oc=Adgp9wSUffGTG0IkfHDR76zfGV4ITrSj4yQ9qqA3cmn2VQvH7Ml4-rZJHthKvI7qIlEuTYgNzbQHJvNZ8M-DWLHY&_nc_zt=3&_nc_ht=scontent-fra3-1.oculuscdn.com&oh=00_AYBMIjzdg4E4D31mOeZHYQyiatM1E0mH4-KFQbWzg-GnDQ&oe=67B68C0B;Missing Pictures: Naomi Kawase;0;0;Nein;Deutsch, Chinesisch (Taiwan), Englisch, Französisch (Frankreich), Japanisch, Koreanisch;Offline;Eine VR-Dokureihe, in der Naomi Kawase den Inhalt eines unvollendeten Films präsentiert, der von einer romantischen jungen Frau und ihren unkonventionellen Träumen erzählt. Künstlerische volumetrische Aufnahmen und Echtzeit-Animationen schaffen eine eindrucksvolle, experimentelle Erzählung.;Dokureihe, unvollendeter Film, Komödie, Aya, romantisch, unvollendet, Missing Pictures;Filmbildung;GS;;;;;;Filmbildung;Sitzend;Nicht bewertet;Keine;;;;;https://www.meta.com/de-de/experiences/5874548315898118/;https://www.arte.tv/digitalproductions/en/missing-pictures/;2,92 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2,  Quest;
5879281975416680;Meta;15/02/2025;;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/38974539_1293149248353283_8841282225749492191_n.jpg?stp=dst-jpg_q92_s2048x2048_tt6&_nc_cat=110&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=kroWp5bJchQQ7kNvgHkPT0f&_nc_oc=AdgeFHUoSSQEJEGWi9zoiZZdhJS7OjbkB7ekDrcfbL9MrT2jB_UwQ6A7Ltu0UD6H9UyhZwrR--A3kzZQkcRy9Qcw&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYAW7EX4mVfFlJbZ-_TfwXKyTwSv9pXJSajhHcksuaRlyQ&oe=67B6A0C1;Notre-Dame de Paris: Journey Back In Time;0;0;Nein;N/A;N/A;Diese virtuelle Zeitreise führt dich ins Paris des späten 18. Jahrhunderts, in dem eine akribisch rekonstruierte Kathedrale mit unterschiedlichen Perspektiven zum Staunen einlädt. Begleitet von der beeindruckenden Musik eines Bach-Fantasia auf der berühmten Orgel, erhältst du einen faszinierenden Einblick in Geschichte und Architektur.;Historisch, Kathedrale, Französische Revolution, 3D-Rekonstruktion, Kultur, Architektur, Musik, Organ, UNESCO, Ausstellung;Geschichte;GS;;;;;;Virtuelle Lernorte;;N/A;Keine;;;;;https://www.meta.com/de-de/experiences/5879281975416682/;N/A;N/A;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
6074227932599910;Meta;15/02/2025;https://video-fra5-2.xx.fbcdn.net/o1/v/t64.7195-25/75294244_2135269509986570_6688900917528994691_n.mp4?strext=1&_nc_cat=108&ccb=1-7&_nc_sid=b20a63&_nc_ohc=6S_Ob1z2qhIQ7kNvgGEDETB&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5GQUNFQk9PSy4uQzMuNjQwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NTc1OTY5NDU4NTE0NDI3LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=9-4&_nc_zt=28&oh=00_AYBb2WjTLyRdqNXxnx-nMsn_qN-2AGMV_850gsEZYSiypw&oe=67B6BDFB;https://scontent-fra5-1.oculuscdn.com/v/t64.5771-25/38974891_1037727121043421_7442188173934399067_n.jpg?stp=dst-jpg_q92_s1440x1440_tt6&_nc_cat=110&ccb=1-7&_nc_sid=6e7a0a&_nc_ohc=XFiuvn45sY8Q7kNvgGhfJYB&_nc_oc=AdiKIUcrNUKE5E66uvhBmHTwC4Z3e_Yc262gFkQCbGSOfDZZX8DYIPzqwzro1mdjAHEyKY3aFXlOyHAOj2_OTLjo&_nc_zt=3&_nc_ht=scontent-fra5-1.oculuscdn.com&oh=00_AYCsLp8Spo_pHKp5zLDDnRlBigvq2vuO2cxBVZg7CKaLNA&oe=67B68B85;The House of Da Vinci VR;6;24,99 €;Nein;Deutsch, Chinesisch (China), Englisch, Französisch (Frankreich), Italienisch, Japanisch, Polnisch, Portugiesisch (Brasilien), Slowakisch, Spanisch (Spanien), Tschechisch, Türkisch;Offline;Dieses fesselnde VR-Rätselabenteuer entführt dich in das Florenz des 16. Jahrhunderts, wo du durch das Lösen komplexer Rätsel und das Bedienen historischer Apparaturen Leonardos Spuren folgst. Dabei werden deine Fähigkeiten auf die Probe gestellt, während du verborgene Geheimnisse der Renaissance entdeckst.;Rätsel, Da Vinci, Renaissance, Florenz, Geschichte, Erkundung, Escape Room, Interaktiv;Geschichte;Sek1, Sek2;;;;;;Interaktive Geschichten;Sitzend, Stehend, Freiraum-Modus;Angenehm;Keine;;;;;https://www.meta.com/de-de/experiences/6074227932599910/;https://www.bluebraingames.com/;4,52 GB;Einzelspieler; Quest 3S,  Quest 3,  Quest Pro,  Quest 2;
